B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
S	   10	         2
S	   13	         2
B	   24	   10
